table_name,column_name,foreign_table_name,foreign_column_name
subscription_addon_items,subscription_id,subscriptions,id
subscription_addon_items,addon_id,subscription_addons,id
control_plane_users,tenant_id,tenants,id
control_plane_user_activities,user_id,control_plane_users,id
control_plane_user_activities,tenant_id,tenants,id
user_tenants,user_id,users,id
user_tenants,tenant_id,tenants,id
user_tenants,convidado_por,users,id
fin_contas_bancarias,tenant_id,tenants,id
fin_categorias,tenant_id,tenants,id
fin_categorias,categoria_pai_id,fin_categorias,id
fin_receitas,tenant_id,tenants,id
fin_receitas,categoria_id,fin_categorias,id
fin_receitas,cliente_id,noro_clientes,id
fin_receitas,orcamento_id,noro_orcamentos,id
fin_receitas,pedido_id,noro_pedidos,id
fin_receitas,conta_bancaria_id,fin_contas_bancarias,id
fin_receitas,fornecedor_comissao_id,noro_fornecedores,id
fin_receitas,created_by,noro_users,id
fin_receitas,updated_by,noro_users,id
fin_despesas,tenant_id,tenants,id
fin_despesas,categoria_id,fin_categorias,id
fin_despesas,fornecedor_id,noro_fornecedores,id
fin_despesas,pedido_id,noro_pedidos,id
fin_despesas,conta_bancaria_id,fin_contas_bancarias,id
fin_despesas,created_by,noro_users,id
fin_despesas,updated_by,noro_users,id
fin_transacoes,tenant_id,tenants,id
fin_transacoes,conta_origem_id,fin_contas_bancarias,id
fin_transacoes,conta_destino_id,fin_contas_bancarias,id
fin_transacoes,receita_id,fin_receitas,id
fin_transacoes,despesa_id,fin_despesas,id
noro_audit_log,user_id,noro_users,id
noro_campanhas,created_by,noro_users,id
noro_clientes,agente_responsavel_id,noro_users,id
noro_clientes_contatos_emergencia,cliente_id,noro_clientes,id
noro_clientes_documentos,cliente_id,noro_clientes,id
noro_clientes_enderecos,cliente_id,noro_clientes,id
noro_clientes_milhas,cliente_id,noro_clientes,id
noro_clientes,origem_lead_id,noro_leads,id
noro_clientes_preferencias,cliente_id,noro_clientes,id
noro_comissoes,agente_id,noro_users,id
noro_comissoes,aprovado_por,noro_users,id
noro_comissoes,pago_por,noro_users,id
noro_comissoes,pedido_id,noro_pedidos,id
noro_comissoes,transacao_id,noro_transacoes,id
noro_comunicacao_templates,created_by,noro_users,id
noro_comunicacao_templates,updated_by,noro_users,id
noro_interacoes,agente_id,noro_users,id
noro_interacoes,cliente_id,noro_clientes,id
noro_interacoes,lead_id,noro_leads,id
noro_interacoes,orcamento_id,noro_orcamentos,id
noro_interacoes,pedido_id,noro_pedidos,id
noro_notificacoes,user_id,noro_users,id
noro_orcamentos,cliente_id,noro_clientes,id
noro_orcamentos,created_by,noro_users,id
noro_orcamentos_itens,orcamento_id,noro_orcamentos,id
noro_orcamentos,lead_id,noro_leads,id
noro_orcamentos,updated_by,noro_users,id
noro_pedidos,cancelado_por,noro_users,id
noro_pedidos,cliente_id,noro_clientes,id
noro_pedidos,created_by,noro_users,id
noro_pedidos_itens,confirmado_por,noro_users,id
noro_pedidos_itens,pedido_id,noro_pedidos,id
noro_pedidos,orcamento_id,noro_orcamentos,id
noro_pedidos_timeline,created_by,noro_users,id
noro_pedidos_timeline,pedido_id,noro_pedidos,id
noro_pedidos,updated_by,noro_users,id
noro_tarefas,created_by,noro_users,id
noro_tarefas,lead_id,noro_leads,id
noro_tarefas,responsavel,noro_users,id
noro_transacoes,cliente_id,noro_clientes,id
noro_transacoes,created_by,noro_users,id
noro_transacoes,fornecedor_id,noro_fornecedores,id
noro_transacoes,pedido_id,noro_pedidos,id
noro_transacoes,reconciliado_por,noro_users,id
noro_transacoes,transacao_origem_id,noro_transacoes,id
noro_transacoes,updated_by,noro_users,id
fin_transacoes,categoria_id,fin_categorias,id
fin_transacoes,created_by,noro_users,id
tenant_settings,tenant_id,tenants,id
plan_features,plan_id,plans,id
tenant_plan,tenant_id,tenants,id
tenant_plan,plan_id,plans,id
tenant_modules,tenant_id,tenants,id
tenant_modules,module_id,modules_registry,id
user_tenant_roles,tenant_id,tenants,id
usage_counters,tenant_id,tenants,id
billing_events,tenant_id,tenants,id
payments,billing_event_id,billing_events,id
api_keys,tenant_id,tenants,id
webhooks,tenant_id,tenants,id
domains,tenant_id,tenants,id
noro_clientes,tenant_id,tenants,id
noro_leads,tenant_id,tenants,id
noro_orcamentos,tenant_id,tenants,id
noro_orcamentos_itens,tenant_id,tenants,id
noro_pedidos,tenant_id,tenants,id
noro_pedidos_itens,tenant_id,tenants,id
noro_pedidos_timeline,tenant_id,tenants,id
noro_clientes_contatos_emergencia,tenant_id,tenants,id
noro_clientes_documentos,tenant_id,tenants,id
noro_clientes_enderecos,tenant_id,tenants,id
noro_clientes_milhas,tenant_id,tenants,id
noro_clientes_preferencias,tenant_id,tenants,id
noro_tarefas,tenant_id,tenants,id
noro_interacoes,tenant_id,tenants,id
noro_newsletter,tenant_id,tenants,id
noro_fornecedores,tenant_id,tenants,id
fin_plano_contas,tenant_id,tenants,id
fin_plano_contas,conta_pai_id,fin_plano_contas,id
fin_comissoes,tenant_id,tenants,id
fin_comissoes,receita_id,fin_receitas,id
fin_comissoes,fornecedor_id,noro_fornecedores,id
visa_updates,source_id,visa_sources,id
visa_overrides,tenant_id,tenants,id
api_key_logs,key_id,api_keys,id
api_key_logs,tenant_id,tenants,id
leads,tenant_id,tenants,id
leads,tenant_id,tenants,id
leads,tenant_id,tenants,id
leads,tenant_id,tenants,id
contacts,tenant_id,tenants,id
tasks,tenant_id,tenants,id
notes,tenant_id,tenants,id
subscriptions,tenant_id,tenants,id
subscriptions,tenant_id,tenants,id
subscriptions,tenant_id,tenants,id
subscriptions,tenant_id,tenants,id
subscriptions,plan_id,plans,id
subscriptions,plan_id,plans,id
subscriptions,plan_id,plans,id
subscriptions,plan_id,plans,id
invoices,subscription_id,subscriptions,id
invoices,subscription_id,subscriptions,id
invoices,subscription_id,subscriptions,id
invoices,subscription_id,subscriptions,id
invoices,tenant_id,tenants,id
invoices,tenant_id,tenants,id
invoices,tenant_id,tenants,id
invoices,tenant_id,tenants,id
ledger_entries,account_id,ledger_accounts,id
ledger_entries,tenant_id,tenants,id
fin_projecoes,tenant_id,tenants,id
clientes,tenant_id,tenants,id
lead_activity,lead_id,leads,id
user_tenant_roles,tenant_id,tenants,id
plan_features,plan_id,plans,id
webhooks,tenant_id,tenants,id
tenant_settings,tenant_id,tenants,id
tenant_plan,tenant_id,tenants,id
tenant_plan,plan_id,plans,id
tenant_modules,tenant_id,tenants,id
tenant_modules,module_id,modules_registry,id
billing_events,tenant_id,tenants,id
payments,billing_event_id,billing_events,id
system_events,tenant_id,tenants,id
usage_counters,tenant_id,tenants,id
support_tickets,tenant_id,tenants,id
support_messages,tenant_id,tenants,id
support_messages,ticket_id,support_tickets,id
support_events,tenant_id,tenants,id
support_events,ticket_id,support_tickets,id
support_sla,ticket_id,support_tickets,id
leads,stage_id,lead_stages,id
fin_fornecedores,tenant_id,tenants,id
fin_centros_custo,tenant_id,tenants,id
fin_centros_custo,responsavel_id,users,id
fin_centros_custo,created_by,users,id
fin_alocacoes,tenant_id,tenants,id
fin_alocacoes,centro_custo_id,fin_centros_custo,id
fin_alocacoes,receita_id,fin_receitas,id
fin_alocacoes,despesa_id,fin_despesas,id
fin_alocacoes,created_by,users,id
fin_regras_comissao,tenant_id,tenants,id
fin_regras_comissao,fornecedor_id,fin_fornecedores,id
fin_comissoes_recebidas,tenant_id,tenants,id
fin_comissoes_recebidas,fornecedor_id,fin_fornecedores,id
fin_comissoes_split,comissao_id,fin_comissoes_recebidas,id
fin_comissoes_split,usuario_id,users,id
fin_repasses_automacao,split_id,fin_comissoes_split,id
fin_condicoes_pagamento,tenant_id,tenants,id
fin_duplicatas_receber,tenant_id,tenants,id
fin_duplicatas_receber,cliente_id,clientes,id
fin_duplicatas_receber,fornecedor_intermediario_id,fin_fornecedores,id
fin_duplicatas_receber,condicao_pagamento_id,fin_condicoes_pagamento,id
fin_duplicatas_receber,created_by,users,id
fin_duplicatas_receber,updated_by,users,id
fin_duplicatas_pagar,tenant_id,tenants,id
fin_duplicatas_pagar,fornecedor_id,fin_fornecedores,id
fin_duplicatas_pagar,condicao_pagamento_id,fin_condicoes_pagamento,id
fin_duplicatas_pagar,conta_bancaria_id,fin_contas_bancarias,id
fin_duplicatas_pagar,created_by,users,id
fin_duplicatas_pagar,updated_by,users,id
fin_parcelas,tenant_id,tenants,id
fin_parcelas,duplicata_receber_id,fin_duplicatas_receber,id
fin_parcelas,duplicata_pagar_id,fin_duplicatas_pagar,id
fin_adiantamentos,tenant_id,tenants,id
fin_adiantamentos,fornecedor_id,fin_fornecedores,id
fin_adiantamentos,conta_bancaria_id,fin_contas_bancarias,id
fin_adiantamentos,created_by,users,id
fin_creditos,tenant_id,tenants,id
fin_creditos,fornecedor_id,fin_fornecedores,id
fin_creditos,created_by,users,id
fin_utilizacoes,tenant_id,tenants,id
fin_utilizacoes,adiantamento_id,fin_adiantamentos,id
fin_utilizacoes,credito_id,fin_creditos,id
fin_utilizacoes,duplicata_pagar_id,fin_duplicatas_pagar,id
fin_utilizacoes,created_by,users,id
fin_lembretes,tenant_id,tenants,id
fin_lembretes,duplicata_receber_id,fin_duplicatas_receber,id
fin_lembretes,duplicata_pagar_id,fin_duplicatas_pagar,id
markups,tenant_id,tenants,id
regras_preco,tenant_id,tenants,id
produtos_precos,produto_id,produtos,id
produtos_categorias,tenant_id,tenants,id
produtos_categorias,parent_id,produtos_categorias,id
produtos,tenant_id,tenants,id
produtos,categoria_id,produtos_categorias,id
produtos,fornecedor_id,fin_fornecedores,id
produtos,markup_id,markups,id
produtos_variacoes,produto_id,produtos,id
produtos_precos_historico,produto_id,produtos,id
produtos_precos_historico,variacao_id,produtos_variacoes,id
fin_relatorios_config,tenant_id,tenants,id
fin_gateways_config,tenant_id,tenants,id
fin_gateway_transacoes,tenant_id,tenants,id
fin_gateway_transacoes,gateway_id,fin_gateways_config,id
fin_gateway_transacoes,duplicata_receber_id,fin_duplicatas_receber,id
fin_gateway_transacoes,cliente_id,clientes,id
fin_gateway_webhooks,tenant_id,tenants,id
fin_gateway_webhooks,gateway_id,fin_gateways_config,id
fin_gateway_webhooks,transacao_id,fin_gateway_transacoes,id
fin_nf_config,tenant_id,tenants,id
fin_notas_fiscais,tenant_id,tenants,id
fin_notas_fiscais,config_id,fin_nf_config,id
fin_notas_fiscais,duplicata_receber_id,fin_duplicatas_receber,id
fin_notas_fiscais,tomador_id,clientes,id
fin_extratos_bancarios,tenant_id,tenants,id
fin_extratos_bancarios,conta_bancaria_id,fin_contas_bancarias,id
fin_extrato_movimentacoes,tenant_id,tenants,id
fin_extrato_movimentacoes,extrato_id,fin_extratos_bancarios,id
fin_extrato_movimentacoes,receita_id,fin_receitas,id
fin_extrato_movimentacoes,despesa_id,fin_despesas,id
fin_extrato_movimentacoes,duplicata_receber_id,fin_duplicatas_receber,id
fin_extrato_movimentacoes,duplicata_pagar_id,fin_duplicatas_pagar,id
fin_regras_conciliacao,tenant_id,tenants,id
fin_regras_conciliacao,categoria_id,fin_categorias,id
fin_regras_conciliacao,fornecedor_id,fin_fornecedores,id
fin_regras_conciliacao,centro_custo_id,fin_centros_custo,id
fin_comissoes_lotes,tenant_id,tenants,id
fin_duplicatas_recorrentes,tenant_id,tenants,id
fin_duplicatas_recorrentes,fornecedor_id,fin_fornecedores,id
fin_duplicatas_recorrentes,cliente_id,clientes,id
fin_duplicatas_recorrentes,categoria_id,fin_categorias,id
fin_duplicatas_recorrentes,centro_custo_id,fin_centros_custo,id
fin_duplicatas_recorrentes,condicao_pagamento_id,fin_condicoes_pagamento,id
subscriptions,tenant_id,tenants,id
subscriptions,tenant_id,tenants,id
subscriptions,tenant_id,tenants,id
subscriptions,tenant_id,tenants,id
subscriptions,plan_id,plans,id
subscriptions,plan_id,plans,id
subscriptions,plan_id,plans,id
subscriptions,plan_id,plans,id
payment_methods,tenant_id,tenants,id
invoices,tenant_id,tenants,id
invoices,tenant_id,tenants,id
invoices,tenant_id,tenants,id
invoices,tenant_id,tenants,id
invoices,subscription_id,subscriptions,id
invoices,subscription_id,subscriptions,id
invoices,subscription_id,subscriptions,id
invoices,subscription_id,subscriptions,id
transactions,tenant_id,tenants,id
transactions,invoice_id,invoices,id
transactions,payment_method_id,payment_methods,id
leads,tenant_id,tenants,id
leads,tenant_id,tenants,id
leads,tenant_id,tenants,id
leads,tenant_id,tenants,id
conversations,tenant_id,tenants,id
messages,conversation_id,conversations,id
chatbot_configs,tenant_id,tenants,id
chatbot_auto_responses,tenant_id,tenants,id
knowledge_base_articles,tenant_id,tenants,id
security_audit_log,tenant_id,tenants,id
noro_ai_roteiros,tenant_id,tenants,id
noro_ai_artigos,tenant_id,tenants,id
noro_marketing_social_accounts,tenant_id,tenants,id
noro_marketing_social_posts,tenant_id,tenants,id
noro_marketing_email_lists,tenant_id,tenants,id
noro_marketing_email_contacts,tenant_id,tenants,id
noro_marketing_email_contacts,list_id,noro_marketing_email_lists,id
noro_marketing_email_campaigns,tenant_id,tenants,id
noro_marketing_email_campaigns,target_list_id,noro_marketing_email_lists,id
noro_configuracoes,tenant_id,tenants,id
noro_empresa,tenant_id,tenants,id
noro_notificacoes,tenant_id,tenants,id
noro_domains,tenant_id,tenants,id